Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Virement,DÃ©pÃ´t,2025-07-14 21:30:19,2025-07-14 21:30:19,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-07-14 21:30:19,2025-07-14 21:30:19,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-14 22:29:21,2025-07-14 22:29:21,Savings vault withdrawal from prefunding wallet,11,0,EUR,TERMINÃ,11
Virement,DÃ©pÃ´t,2025-07-14 22:29:21,2025-07-14 22:29:21,From Fonds monÃ©taires flexibles,-11,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-15 12:20:51,2025-07-15 12:20:51,Savings vault withdrawal from prefunding wallet,9,0,EUR,TERMINÃ,9
Virement,DÃ©pÃ´t,2025-07-15 12:20:51,2025-07-15 12:20:51,From Fonds monÃ©taires flexibles,-9,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-16 18:08:17,2025-07-16 18:08:17,Savings vault withdrawal from prefunding wallet,12,0,EUR,TERMINÃ,12
Virement,DÃ©pÃ´t,2025-07-16 18:08:17,2025-07-16 18:08:17,From Fonds monÃ©taires flexibles,-12,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-18 13:19:27,2025-07-18 13:19:27,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-07-18 13:19:26,2025-07-18 13:19:27,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-20 15:41:56,2025-07-20 15:41:56,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-07-20 15:41:56,2025-07-20 15:41:56,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-21 21:32:59,2025-07-21 21:32:59,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-07-21 21:32:59,2025-07-21 21:32:59,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-22 17:02:59,2025-07-22 17:02:59,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-07-22 17:02:59,2025-07-22 17:02:59,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-23 21:17:13,2025-07-23 21:17:13,To Fonds monÃ©taires flexibles,243,0,EUR,TERMINÃ,243
Virement,DÃ©pÃ´t,2025-07-23 21:17:13,2025-07-23 21:17:13,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-243,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-24 13:23:24,2025-07-24 13:23:24,Savings vault withdrawal from prefunding wallet,70,0,EUR,TERMINÃ,70
Virement,DÃ©pÃ´t,2025-07-24 13:23:24,2025-07-24 13:23:24,From Fonds monÃ©taires flexibles,-70,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-24 13:35:35,2025-07-24 13:35:35,Savings vault withdrawal from prefunding wallet,40,0,EUR,TERMINÃ,40
Virement,DÃ©pÃ´t,2025-07-24 13:35:35,2025-07-24 13:35:35,From Fonds monÃ©taires flexibles,-40,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-25 16:35:34,2025-07-25 16:35:34,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-07-25 16:35:34,2025-07-25 16:35:34,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-25 16:35:46,2025-07-25 16:35:46,Savings vault withdrawal from prefunding wallet,12,0,EUR,TERMINÃ,12
Virement,DÃ©pÃ´t,2025-07-25 16:35:46,2025-07-25 16:35:46,From Fonds monÃ©taires flexibles,-12,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-25 22:22:16,2025-07-25 22:22:16,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-07-25 22:22:16,2025-07-25 22:22:16,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-26 12:52:03,2025-07-26 12:52:03,Savings vault withdrawal from prefunding wallet,13,0,EUR,TERMINÃ,13
Virement,DÃ©pÃ´t,2025-07-26 12:52:03,2025-07-26 12:52:03,From Fonds monÃ©taires flexibles,-13,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-27 13:55:28,2025-07-27 13:55:28,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-07-27 13:55:27,2025-07-27 13:55:28,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-27 21:47:56,2025-07-27 21:47:56,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-07-27 21:47:56,2025-07-27 21:47:56,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-28 3:05:23,2025-07-28 3:05:23,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-07-28 3:05:23,2025-07-28 3:05:23,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-28 8:28:44,2025-07-28 8:28:44,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-07-28 8:28:44,2025-07-28 8:28:44,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-28 18:39:45,2025-07-28 18:39:45,Savings vault withdrawal from prefunding wallet,2,0,EUR,TERMINÃ,2
Virement,DÃ©pÃ´t,2025-07-28 18:39:45,2025-07-28 18:39:45,From Fonds monÃ©taires flexibles,-2,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-29 18:28:51,2025-07-29 18:28:51,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-07-29 18:28:51,2025-07-29 18:28:51,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-07-30 1:34:32,2025-07-30 1:34:32,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-07-30 1:34:32,2025-07-30 1:34:32,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-01 2:42:32,2025-08-01 2:42:32,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-08-01 2:42:32,2025-08-01 2:42:32,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-01 20:18:23,2025-08-01 20:18:23,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-08-01 20:18:23,2025-08-01 20:18:23,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-02 19:21:32,2025-08-02 19:21:32,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-08-02 19:21:32,2025-08-02 19:21:32,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-03 20:16:01,2025-08-03 20:16:01,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-08-03 20:16:00,2025-08-03 20:16:01,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-04 14:38:11,2025-08-04 14:38:11,Savings vault withdrawal from prefunding wallet,70,0,EUR,TERMINÃ,70
Virement,DÃ©pÃ´t,2025-08-04 14:38:11,2025-08-04 14:38:11,From Fonds monÃ©taires flexibles,-70,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-04 19:39:47,2025-08-04 19:39:47,Savings vault withdrawal from prefunding wallet,11,0,EUR,TERMINÃ,11
Virement,DÃ©pÃ´t,2025-08-04 19:39:47,2025-08-04 19:39:47,From Fonds monÃ©taires flexibles,-11,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-05 5:44:34,2025-08-05 5:44:34,To Fonds monÃ©taires flexibles,115,0,EUR,TERMINÃ,115
Virement,DÃ©pÃ´t,2025-08-05 5:44:34,2025-08-05 5:44:34,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-115,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-05 15:55:48,2025-08-05 15:55:48,Savings vault withdrawal from prefunding wallet,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-08-05 15:55:48,2025-08-05 15:55:48,From Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-05 22:02:01,2025-08-05 22:02:01,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-08-05 22:02:01,2025-08-05 22:02:01,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-06 16:42:08,2025-08-06 16:42:08,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-08-06 16:42:08,2025-08-06 16:42:08,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-06 17:05:36,2025-08-06 17:05:36,Savings vault withdrawal from prefunding wallet,6,0,EUR,TERMINÃ,6
Virement,DÃ©pÃ´t,2025-08-06 17:05:36,2025-08-06 17:05:36,From Fonds monÃ©taires flexibles,-6,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-06 18:07:21,2025-08-06 18:07:21,Savings vault withdrawal from prefunding wallet,1,0,EUR,TERMINÃ,1
Virement,DÃ©pÃ´t,2025-08-06 18:07:21,2025-08-06 18:07:21,From Fonds monÃ©taires flexibles,-1,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-09 0:53:10,2025-08-09 0:53:10,Savings vault withdrawal from prefunding wallet,12,0,EUR,TERMINÃ,12
Virement,DÃ©pÃ´t,2025-08-09 0:53:10,2025-08-09 0:53:10,From Fonds monÃ©taires flexibles,-12,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-09 17:10:37,2025-08-09 17:10:37,Savings vault withdrawal from prefunding wallet,9,0,EUR,TERMINÃ,9
Virement,DÃ©pÃ´t,2025-08-09 17:10:37,2025-08-09 17:10:37,From Fonds monÃ©taires flexibles,-9,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-12 16:13:09,2025-08-12 16:13:09,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-08-12 16:13:09,2025-08-12 16:13:09,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-13 15:53:06,2025-08-13 15:53:06,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-08-13 15:53:06,2025-08-13 15:53:06,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-14 1:00:05,2025-08-14 1:00:05,Savings vault withdrawal from prefunding wallet,4,0,EUR,TERMINÃ,4
Virement,DÃ©pÃ´t,2025-08-14 1:00:05,2025-08-14 1:00:05,From Fonds monÃ©taires flexibles,-4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-19 0:23:02,2025-08-19 0:23:02,Savings vault withdrawal from prefunding wallet,4,0,EUR,TERMINÃ,4
Virement,DÃ©pÃ´t,2025-08-19 0:23:02,2025-08-19 0:23:02,From Fonds monÃ©taires flexibles,-4,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-19 19:08:15,2025-08-19 19:08:15,To Fonds monÃ©taires flexibles,275.22,0,EUR,TERMINÃ,275.22
Virement,DÃ©pÃ´t,2025-08-19 19:08:15,2025-08-19 19:08:15,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-275.22,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-20 4:47:29,2025-08-20 4:47:29,Savings vault withdrawal from prefunding wallet,150,0,EUR,TERMINÃ,150
Virement,DÃ©pÃ´t,2025-08-20 4:47:29,2025-08-20 4:47:29,From Fonds monÃ©taires flexibles,-150,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-21 10:05:35,2025-08-21 10:05:35,Savings vault withdrawal from prefunding wallet,7,0,EUR,TERMINÃ,7
Virement,DÃ©pÃ´t,2025-08-21 10:05:34,2025-08-21 10:05:35,From Fonds monÃ©taires flexibles,-7,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-22 13:17:27,2025-08-22 13:17:27,Savings vault withdrawal from prefunding wallet,16,0,EUR,TERMINÃ,16
Virement,DÃ©pÃ´t,2025-08-22 13:17:27,2025-08-22 13:17:27,From Fonds monÃ©taires flexibles,-16,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-22 21:56:21,2025-08-22 21:56:21,To Fonds monÃ©taires flexibles,109,0,EUR,TERMINÃ,109
Virement,DÃ©pÃ´t,2025-08-22 21:56:21,2025-08-22 21:56:21,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-109,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-23 19:37:34,2025-08-23 19:37:34,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-08-23 19:37:34,2025-08-23 19:37:34,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-28 9:31:33,2025-08-28 9:31:33,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-08-28 9:31:32,2025-08-28 9:31:33,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-28 9:39:58,2025-08-28 9:39:58,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-08-28 9:39:58,2025-08-28 9:39:58,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-28 22:50:12,2025-08-28 22:50:12,Savings vault withdrawal from prefunding wallet,14,0,EUR,TERMINÃ,14
Virement,DÃ©pÃ´t,2025-08-28 22:50:12,2025-08-28 22:50:12,From Fonds monÃ©taires flexibles,-14,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-29 20:38:23,2025-08-29 20:38:23,Savings vault withdrawal from prefunding wallet,8,0,EUR,TERMINÃ,8
Virement,DÃ©pÃ´t,2025-08-29 20:38:23,2025-08-29 20:38:23,From Fonds monÃ©taires flexibles,-8,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-30 10:10:48,2025-08-30 10:10:48,Savings vault withdrawal from prefunding wallet,7,0,EUR,TERMINÃ,7
Virement,DÃ©pÃ´t,2025-08-30 10:10:48,2025-08-30 10:10:48,From Fonds monÃ©taires flexibles,-7,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-30 11:28:02,2025-08-30 11:28:02,Savings vault withdrawal from prefunding wallet,35,0,EUR,TERMINÃ,35
Virement,DÃ©pÃ´t,2025-08-30 11:28:02,2025-08-30 11:28:02,From Fonds monÃ©taires flexibles,-35,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-30 12:58:34,2025-08-30 12:58:34,Savings vault withdrawal from prefunding wallet,100,0,EUR,TERMINÃ,100
Virement,DÃ©pÃ´t,2025-08-30 12:58:34,2025-08-30 12:58:34,From Fonds monÃ©taires flexibles,-100,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-30 13:01:23,2025-08-30 13:01:23,To Fonds monÃ©taires flexibles,21.21,0,EUR,TERMINÃ,21.21
Virement,DÃ©pÃ´t,2025-08-30 13:01:23,2025-08-30 13:01:23,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-21.21,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-31 0:56:25,2025-08-31 0:56:25,To Fonds monÃ©taires flexibles,1000,0,EUR,TERMINÃ,1000
Virement,DÃ©pÃ´t,2025-08-31 0:56:25,2025-08-31 0:56:25,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-1000,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-31 1:00:03,2025-08-31 1:00:03,To Fonds monÃ©taires flexibles,195,0,EUR,TERMINÃ,195
Virement,DÃ©pÃ´t,2025-08-31 1:00:03,2025-08-31 1:00:03,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-195,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-31 9:35:42,2025-08-31 9:35:42,Savings vault withdrawal from prefunding wallet,25,0,EUR,TERMINÃ,25
Virement,DÃ©pÃ´t,2025-08-31 9:35:41,2025-08-31 9:35:42,From Fonds monÃ©taires flexibles,-25,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-31 9:40:15,2025-08-31 9:40:15,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-08-31 9:40:15,2025-08-31 9:40:15,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-08-31 14:26:37,2025-08-31 14:26:37,Savings vault withdrawal from prefunding wallet,160,0,EUR,TERMINÃ,160
Virement,DÃ©pÃ´t,2025-08-31 14:26:37,2025-08-31 14:26:37,From Fonds monÃ©taires flexibles,-160,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-01 16:14:39,2025-09-01 16:14:39,To Fonds monÃ©taires flexibles,42.28,0,EUR,TERMINÃ,42.28
Virement,DÃ©pÃ´t,2025-09-01 16:14:39,2025-09-01 16:14:39,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-42.28,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-01 16:53:44,2025-09-01 16:53:44,To Fonds monÃ©taires flexibles,160,0,EUR,TERMINÃ,160
Virement,DÃ©pÃ´t,2025-09-01 16:53:44,2025-09-01 16:53:44,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-160,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-02 8:54:49,2025-09-02 8:54:49,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-09-02 8:54:49,2025-09-02 8:54:49,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-02 12:13:57,2025-09-02 12:13:57,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-09-02 12:13:57,2025-09-02 12:13:57,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-02 15:55:21,2025-09-02 15:55:21,Savings vault withdrawal from prefunding wallet,20,0,EUR,TERMINÃ,20
Virement,DÃ©pÃ´t,2025-09-02 15:55:21,2025-09-02 15:55:21,From Fonds monÃ©taires flexibles,-20,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-02 15:57:34,2025-09-02 15:57:34,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-09-02 15:57:33,2025-09-02 15:57:34,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-03 19:29:52,2025-09-03 19:29:52,Savings vault withdrawal from prefunding wallet,460,0,EUR,TERMINÃ,460
Virement,DÃ©pÃ´t,2025-09-03 19:29:52,2025-09-03 19:29:52,From Fonds monÃ©taires flexibles,-460,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-03 23:56:45,2025-09-03 23:56:45,To Fonds monÃ©taires flexibles,255.02,0,EUR,TERMINÃ,255.02
Virement,DÃ©pÃ´t,2025-09-03 23:56:45,2025-09-03 23:56:45,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-255.02,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-04 4:54:27,2025-09-04 4:54:27,To Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-09-04 4:54:27,2025-09-04 4:54:27,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-04 11:45:11,2025-09-04 11:45:11,Savings vault withdrawal from prefunding wallet,10,0,EUR,TERMINÃ,10
Virement,DÃ©pÃ´t,2025-09-04 11:45:11,2025-09-04 11:45:11,From Fonds monÃ©taires flexibles,-10,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-04 11:55:16,2025-09-04 11:55:16,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-09-04 11:55:16,2025-09-04 11:55:16,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-04 11:59:54,2025-09-04 11:59:54,Savings vault withdrawal from prefunding wallet,50,0,EUR,TERMINÃ,50
Virement,DÃ©pÃ´t,2025-09-04 11:59:54,2025-09-04 11:59:54,From Fonds monÃ©taires flexibles,-50,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-04 16:13:07,2025-09-04 16:13:07,Savings vault withdrawal from prefunding wallet,300,0,EUR,TERMINÃ,300
Virement,DÃ©pÃ´t,2025-09-04 16:13:07,2025-09-04 16:13:07,From Fonds monÃ©taires flexibles,-300,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-05 4:25:50,2025-09-05 4:25:50,To Fonds monÃ©taires flexibles,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-09-05 4:25:50,2025-09-05 4:25:50,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-05 10:01:32,2025-09-05 10:01:32,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-09-05 10:01:32,2025-09-05 10:01:32,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-06 0:55:14,2025-09-06 0:55:14,Savings vault withdrawal from prefunding wallet,200,0,EUR,TERMINÃ,200
Virement,DÃ©pÃ´t,2025-09-06 0:55:14,2025-09-06 0:55:14,From Fonds monÃ©taires flexibles,-200,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-06 12:55:05,2025-09-06 12:55:05,Savings vault withdrawal from prefunding wallet,30,0,EUR,TERMINÃ,30
Virement,DÃ©pÃ´t,2025-09-06 12:55:05,2025-09-06 12:55:05,From Fonds monÃ©taires flexibles,-30,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-07 12:56:01,2025-09-07 12:56:01,To Fonds monÃ©taires flexibles,76.39,0,EUR,TERMINÃ,76.39
Virement,DÃ©pÃ´t,2025-09-07 12:56:01,2025-09-07 12:56:01,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-76.39,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-07 14:14:35,2025-09-07 14:14:35,Savings vault withdrawal from prefunding wallet,15,0,EUR,TERMINÃ,15
Virement,DÃ©pÃ´t,2025-09-07 14:14:35,2025-09-07 14:14:35,From Fonds monÃ©taires flexibles,-15,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-08 8:39:33,2025-09-08 8:39:33,To Fonds monÃ©taires flexibles,3.06,0,EUR,TERMINÃ,3.06
Virement,DÃ©pÃ´t,2025-09-08 8:39:33,2025-09-08 8:39:33,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-3.06,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-08 15:57:28,2025-09-08 15:57:28,To Fonds monÃ©taires flexibles,70,0,EUR,TERMINÃ,70
Virement,DÃ©pÃ´t,2025-09-08 15:57:28,2025-09-08 15:57:28,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-70,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-08 19:19:12,2025-09-08 19:19:13,To Fonds monÃ©taires flexibles,1000,0,EUR,TERMINÃ,1000
Virement,DÃ©pÃ´t,2025-09-08 19:19:13,2025-09-08 19:19:13,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-1000,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-09 9:26:51,2025-09-09 9:26:51,Savings vault withdrawal from prefunding wallet,55,0,EUR,TERMINÃ,55
Virement,DÃ©pÃ´t,2025-09-09 9:26:51,2025-09-09 9:26:51,From Fonds monÃ©taires flexibles,-55,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-10 3:55:49,2025-09-10 3:55:49,Savings vault withdrawal from prefunding wallet,5,0,EUR,TERMINÃ,5
Virement,DÃ©pÃ´t,2025-09-10 3:55:49,2025-09-10 3:55:49,From Fonds monÃ©taires flexibles,-5,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-10 14:02:03,2025-09-10 14:02:03,To Fonds monÃ©taires flexibles,2002.74,0,EUR,TERMINÃ,2002.74
Virement,DÃ©pÃ´t,2025-09-10 14:02:03,2025-09-10 14:02:03,Portefeuille utilisÃ© pour recharger un Coffre d'Ã©pargne,-2002.74,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-10 14:05:01,2025-09-10 14:05:01,Savings vault withdrawal from prefunding wallet,715,0,EUR,TERMINÃ,715
Virement,DÃ©pÃ´t,2025-09-10 14:05:01,2025-09-10 14:05:01,From Fonds monÃ©taires flexibles,-715,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-10 14:15:52,2025-09-10 14:15:52,Savings vault withdrawal from prefunding wallet,715,0,EUR,TERMINÃ,715
Virement,DÃ©pÃ´t,2025-09-10 14:15:52,2025-09-10 14:15:52,From Fonds monÃ©taires flexibles,-715,0,EUR,TERMINÃ,0
Virement,DÃ©pÃ´t,2025-09-10 14:30:05,2025-09-10 14:30:05,Savings vault withdrawal from prefunding wallet,715,0,EUR,TERMINÃ,715
Virement,DÃ©pÃ´t,2025-09-10 14:30:05,2025-09-10 14:30:05,From Fonds monÃ©taires flexibles,-715,0,EUR,TERMINÃ,0
